X,Y,NUMBER,NAME,PERIOD,icon_url
94.867767,21.170767,,Ananda Temple,,./0.png
94.862909,21.168615,,That-byin-nyu Temple,,./0.png
94.857798,21.175961,,Bu_Payar,,./0.png
94.87293,21.162037,,Dhamma_Yan_Gyi,,./0.png
94.850291,21.126812,,Law-Ka-Nanda,,./0.png
94.861163,21.158596,,Gu-byauk-nge,,./0.png
94.860737,21.157116,,Gu-byauk-gyi,,./0.png
94.859301,21.147681,,Na-ga-yon Temple,,./0.png
94.861381,21.149966,,Kya-sin,,./0.png
94.857735,21.14875,,Ape-ya-da-na Temple,,./0.png
94.858883,21.152318,,Nan-paya,,./0.png
94.859257,21.153189,,Ma-nu-ha Temple,,./0.png
94.857394,21.146882,,Soe-min-gyi stupa,,./0.png
94.859245,21.141506,,Sein-nyet-Nyiama,,./0.png
94.88343,21.148493,,Ku-tha,,./0.png
94.882092,21.149107,,Tha-muti,,./0.png
94.86827,21.140385,,Ta-ma-ni complex,,./0.png
94.861998,21.121381,,Kyaung-gyi ama,,./0.png
94.8623,21.121347,,Kyaung-gyi Nyima,,./0.png
94.852499,21.119234,,Tha-yar-wa-tee,,./0.png
94.86877,21.135298,,Sin-Paung,,./0.png
94.854995,21.136745,,Thin-ga-ya-za,,./0.png
94.883516,21.145096,,Dhamma-ya-za-ka,,./0.png
94.858876,21.117231,,Say-ta-nar-gyi,,./0.png
94.858783,21.141486,,,,./0.png
94.865975,21.176174,,Pi-ta-kat Temple,,./0.png
94.863593,21.171034,,Pi-ta-kat Temple,,./0.png
94.864201,21.170609,,Ta-bet-kya,,./0.png
94.862431,21.170613,,Shwe-gu-gyi,,./0.png
94.858798,21.166439,,Mi-nyein-gon,,./0.png
94.858711,21.165603,,Nwa-pya-gu,,./0.png
94.860293,21.165695,,Myin-pya-gu,,./0.png
94.861281,21.164189,,Gu-taw-t,,./0.png
94.865575,21.163231,,Shin-bin-tha-hlyaung,,./0.png
94.862262,21.162927,,Thein-mazi,,./0.png
94.862993,21.161927,,Law-ka-oak-shaung,,./0.png
94.856574,21.169784,,Gaw-daw-palin,,./0.png
94.857777,21.172033,,Atwin-zigon,,./0.png
94.860547,21.172977,,Ma-ha-bodi,,./0.png
94.866164,21.163657,,Shwe-san-daw,,./0.png
94.861353,21.157057,,Mya-zaydi,,./0.png
94.85782,21.16113,,Mingala-zaydi,,./0.png
94.860389,21.148116,,Lay-Myant-Nar,,./0.png
94.876355,21.179501,,U-pa-li-thein,,./0.png
94.874792,21.178616,,Payar-nga-su group,,./0.png
94.879362,21.178501,,Hti-lo-min-lo,,./0.png
94.881927,21.183911,"249",Tha-kya-hi,,./0.png
94.882169,21.185439,"235",Tha-kya-bon,,./0.png
94.882399,21.180809,"259",Shwe-leik-too,,./0.png
94.893911,21.195248,"1",Shwe-zigon,,./0.png
94.893416,21.191824,"65",Kyan-zit-tha-Umin,,./0.png
94.893661,21.185792,"298",Ku-byauk-gyi,,./0.png
94.891019,21.184972,"285",Ku-byauk-nge,,./0.png
94.906807,21.194772,"187",Sapada,,./0.png
94.923073,21.205759,"135",Guni,,./0.png
94.924327,21.208216,"136",,,./0.png
94.928011,21.206913,"151",Kon-daw-gyi,,./0.png
94.927947,21.207777,"147",Tha-kya-muni,,./0.png
94.935631,21.20492,"154",Kyauk-ku-min,,./0.png
94.935962,21.204253,"155",Yatsauk,,./0.png
94.935807,21.207919,"156",Taung-hteik-payar,,./0.png
94.882588,21.176734,"374",Alopyi-payar,,./0.png
94.890556,21.183162,"291",Shin-bome-ok-kyaung,,./0.png
94.881776,21.175924,"392",,,./0.png
94.881919,21.173768,"394",Bu-le-thi,,./0.png
94.874183,21.172271,"1791",Lokah-man-kin,,./0.png
94.876327,21.171971,"1774",Pagan-hmyaw,,./0.png
94.881343,21.164949,"748",Sula-mani,,./0.png
94.889244,21.158308,"803",Pya-tha-da-gyi,,./0.png
94.891143,21.145089,,Hsu-taung-pyi comple,,./0.png
94.8916,21.145554,,,,./0.png
94.891591,21.145658,,,,./0.png
94.890904,21.145523,,,,./0.png
94.889704,21.14472,"918",Thisawadi,,./0.png
94.887795,21.142962,"926",Thamathi,,./0.png
94.902235,21.160618,,Lay-Myant-narcomplex,,./0.png
94.901839,21.160367,,,,./0.png
94.902301,21.16032,,,,./0.png
94.900854,21.162802,"539",Tayokpyi,,./0.png
94.903412,21.162107,"478",,,./0.png
94.903478,21.162106,"479",Hpayathonzu,,./0.png
94.903342,21.162107,"477",,,./0.png
94.904194,21.163016,"482",Thanbula,,./0.png
94.905283,21.165951,"577",Nandamanya,,./0.png
94.905965,21.170343,"588",Ajjagona,,./0.png
94.903745,21.169606,"659",Winido,,./0.png
94.895554,21.163302,,,,./0.png
94.895493,21.162667,"697",Hsinbyushin complex,,./0.png
94.87367,21.169037,,Shwenanyintaw comple,,./0.png
94.853224,21.1294,,,,./0.png
94.85283,21.129283,,,,./0.png
94.853862,21.128502,,,,./0.png
94.855897,21.130707,,,,./0.png
94.854154,21.134223,,,,./0.png
94.855435,21.134712,,,,./0.png
94.854601,21.13427,,,,./0.png
94.856382,21.135691,,,,./0.png
94.856392,21.135601,,,,./0.png
94.856423,21.135522,,,,./0.png
94.856432,21.135422,,,,./0.png
94.856581,21.135431,,,,./0.png
94.855113,21.137108,,,,./0.png
94.855251,21.137018,,,,./0.png
94.857261,21.13805,,,,./0.png
94.85825,21.138144,,,,./0.png
94.858112,21.138145,,,,./0.png
94.858348,21.138322,,,,./0.png
94.858263,21.138273,,,,./0.png
94.858188,21.138274,,,,./0.png
94.858124,21.138274,,,,./0.png
94.85805,21.138254,,,,./0.png
94.856811,21.137755,,,,./0.png
94.856831,21.137675,,,,./0.png
94.856937,21.137664,,,,./0.png
94.857012,21.137694,,,,./0.png
94.857119,21.137743,,,,./0.png
94.855202,21.139194,,,,./0.png
94.855089,21.139443,,,,./0.png
94.854937,21.139245,,,,./0.png
94.855075,21.139214,,,,./0.png
94.855219,21.1397,,,,./0.png
94.855113,21.139691,,,,./0.png
94.856783,21.138967,,,,./0.png
94.853926,21.144406,,,,./0.png
94.854753,21.144213,,,,./0.png
94.854875,21.144629,,,,./0.png
94.857149,21.143763,,,,./0.png
94.857444,21.146115,,,,./0.png
94.856324,21.147542,,,,./0.png
94.855932,21.146799,,,,./0.png
94.854819,21.147053,,,,./0.png
94.858439,21.149358,,,,./0.png
94.859645,21.149729,,,,./0.png
94.860148,21.150004,,,,./0.png
94.858661,21.150946,,,,./0.png
94.858657,21.150619,,,,./0.png
94.858016,21.150344,,,,./0.png
94.857903,21.148954,,,,./0.png
94.858094,21.148933,,,,./0.png
94.857894,21.149083,,,,./0.png
94.860452,21.152317,,,,./0.png
94.860866,21.156646,,,,./0.png
94.860938,21.156487,,,,./0.png
94.860714,21.156428,,,,./0.png
94.860145,21.158508,,,,./0.png
94.859789,21.159026,,,,./0.png
94.860049,21.159372,,,,./0.png
94.860199,21.159491,,,,./0.png
94.860127,21.15965,,,,./0.png
94.86014,21.159024,,,,./0.png
94.860141,21.159124,,,,./0.png
94.860428,21.159112,,,,./0.png
94.860676,21.159409,,,,./0.png
94.860594,21.159608,,,,./0.png
94.860513,21.16081,,,,./0.png
94.858034,21.158917,,,,./0.png
94.856085,21.15854,,,,./0.png
94.856598,21.158805,,,,./0.png
94.853779,21.158562,,,,./0.png
94.853726,21.160311,,,,./0.png
94.853685,21.16047,,,,./0.png
94.853622,21.16058,,,,./0.png
94.853932,21.160657,,,,./0.png
94.854017,21.160667,,,,./0.png
94.853823,21.161343,,,,./0.png
94.854139,21.158471,,,,./0.png
94.854256,21.15848,,,,./0.png
94.854952,21.158049,,,,./0.png
94.853703,21.157589,,,,./0.png
94.860193,21.161587,,,,./0.png
94.860211,21.161338,,,,./0.png
94.860143,21.161915,,,,./0.png
94.86023,21.162073,,,,./0.png
94.860274,21.162192,,,,./0.png
94.860222,21.162262,,,,./0.png
94.860213,21.162362,,,,./0.png
94.859952,21.1628,,,,./0.png
94.859817,21.163049,,,,./0.png
94.860033,21.163306,,,,./0.png
94.859666,21.162871,,,,./0.png
94.859583,21.163001,,,,./0.png
94.85875,21.162678,,,,./0.png
94.859004,21.162597,,,,./0.png
94.858504,21.16257,,,,./0.png
94.858799,21.162389,,,,./0.png
94.858522,21.162351,,,,./0.png
94.857733,21.162127,,,,./0.png
94.857742,21.161938,,,,./0.png
94.856971,21.162369,,,,./0.png
94.855949,21.162236,,,,./0.png
94.855908,21.162335,,,,./0.png
94.861441,21.163765,,,,./0.png
94.861516,21.163825,,,,./0.png
94.861518,21.163934,,,,./0.png
94.861572,21.164003,,,,./0.png
94.862309,21.164327,,,,./0.png
94.862776,21.165129,,,,./0.png
94.862662,21.165368,,,,./0.png
94.862685,21.165487,,,,./0.png
94.862642,21.165537,"1478",Sinmyarshin pagoda,,./0.png
94.85986,21.165731,,,,./0.png
94.859655,21.165444,,,,./0.png
94.859559,21.165455,,,,./0.png
94.861545,21.166189,,,,./0.png
94.861693,21.166138,,,,./0.png
94.862623,21.165696,,,,./0.png
94.857838,21.163775,,,,./0.png
94.857869,21.163656,,,,./0.png
94.857845,21.163477,,,,./0.png
94.857832,21.163289,,,,./0.png
94.861816,21.168383,,,,./0.png
94.861634,21.169099,,,,./0.png
94.861565,21.168712,,,,./0.png
94.861288,21.168614,,,,./0.png
94.860199,21.168242,,,,./0.png
94.858393,21.168292,,,,./0.png
94.857187,21.168795,,,,./0.png
94.857678,21.168952,,,,./0.png
94.858062,21.168185,"1605",Pahtotharmyar,,./0.png
94.861968,21.175584,,,,./0.png
94.861843,21.174978,,,,./0.png
94.86232,21.174837,,,,./0.png
94.862981,21.174972,,,,./0.png
94.861998,21.17456,,,,./0.png
94.860815,21.174308,,,,./0.png
94.860747,21.174865,,,,./0.png
94.860354,21.174907,,,,./0.png
94.860152,21.174868,,,,./0.png
94.861433,21.176222,,,,./0.png
94.861346,21.176064,,,,./0.png
94.861345,21.175964,,,,./0.png
94.862818,21.176433,,,,./0.png
94.862573,21.176454,,,,./0.png
94.862554,21.176584,,,,./0.png
94.862766,21.176553,,,,./0.png
94.85774,21.173213,,,,./0.png
94.857889,21.173232,,,,./0.png
94.864011,21.174927,,,,./0.png
94.864437,21.169769,,,,./0.png
94.86341,21.170072,,,,./0.png
94.862345,21.169909,,,,./0.png
94.862441,21.169909,,,,./0.png
94.859872,21.171065,,,,./0.png
94.858463,21.170556,,,,./0.png
94.858825,21.171478,,,,./0.png
94.866199,21.166918,,,,./0.png
94.865968,21.166313,,,,./0.png
94.865766,21.166285,,,,./0.png
94.867013,21.16745,,,,./0.png
94.867784,21.167933,,,,./0.png
94.867616,21.168043,,,,./0.png
94.867722,21.168052,,,,./0.png
94.867613,21.167864,,,,./0.png
94.867458,21.16555,,,,./0.png
94.867391,21.165332,,,,./0.png
94.868618,21.164799,,,,./0.png
94.868885,21.164907,,,,./0.png
94.868905,21.164827,,,,./0.png
94.868856,21.165195,,,,./0.png
94.869137,21.164716,,,,./0.png
94.869083,21.164617,,,,./0.png
94.869412,21.164606,,,,./0.png
94.866305,21.164325,,,,./0.png
94.867622,21.163354,,,,./0.png
94.86776,21.163363,,,,./0.png
94.867812,21.163234,,,,./0.png
94.8645,21.164414,,,,./0.png
94.863995,21.16398,,,,./0.png
94.864004,21.163881,,,,./0.png
94.864607,21.163649,,,,./0.png
94.864556,21.165517,,,,./0.png
94.8705,21.166606,,,,./0.png
94.870815,21.167181,,,,./0.png
94.870699,21.167231,,,,./0.png
94.870644,21.167082,,,,./0.png
94.87093,21.166981,,,,./0.png
94.871253,21.167397,,,,./0.png
94.870413,21.166438,,,,./0.png
94.870741,21.166307,,,,./0.png
94.868929,21.166833,,,,./0.png
94.872497,21.169118,,,,./0.png
94.872688,21.167359,,,,./0.png
94.868616,21.167252,,,,./0.png
94.872187,21.165484,,,,./0.png
94.87334,21.165915,,,,./0.png
94.873436,21.165954,,,,./0.png
94.873234,21.166839,,,,./0.png
94.873406,21.167017,,,,./0.png
94.867776,21.165499,,,,./0.png
94.87156,21.170713,,,,./0.png
94.870313,21.170422,,,,./0.png
94.870257,21.170263,,,,./0.png
94.871523,21.170326,,,,./0.png
94.874361,21.171174,,,,./0.png
94.875885,21.170639,,,,./0.png
94.875774,21.172031,,,,./0.png
94.875584,21.172101,,,,./0.png
94.875947,21.169675,,,,./0.png
94.875577,21.169777,,,,./0.png
94.87713,21.169887,,,,./0.png
94.877147,21.170434,,,,./0.png
94.877778,21.169884,,,,./0.png
94.878483,21.170168,,,,./0.png
94.878421,21.170327,,,,./0.png
94.878518,21.170426,,,,./0.png
94.87846,21.170903,,,,./0.png
94.878462,21.171012,,,,./0.png
94.87812,21.170875,,,,./0.png
94.878272,21.171172,,,,./0.png
94.878264,21.171341,,,,./0.png
94.878487,21.17136,,,,./0.png
94.878202,21.17154,,,,./0.png
94.87851,21.171449,,,,./0.png
94.875772,21.169219,,,,./0.png
94.877757,21.172447,,,,./0.png
94.877716,21.172586,,,,./0.png
94.876689,21.1729,,,,./0.png
94.879191,21.172429,,,,./0.png
94.879446,21.172427,,,,./0.png
94.879339,21.172329,,,,./0.png
94.87939,21.172159,,,,./0.png
94.879247,21.173471,,,,./0.png
94.879269,21.173571,,,,./0.png
94.878788,21.173365,,,,./0.png
94.878618,21.173346,,,,./0.png
94.880245,21.173396,,,,./0.png
94.880222,21.173247,,,,./0.png
94.881583,21.173339,,,,./0.png
94.881863,21.172742,,,,./0.png
94.877701,21.174016,,,,./0.png
94.877736,21.175089,,,,./0.png
94.877737,21.175198,,,,./0.png
94.878495,21.174568,,,,./0.png
94.878261,21.17457,,,,./0.png
94.87555,21.174545,,,,./0.png
94.874615,21.17453,,,,./0.png
94.874862,21.174757,,,,./0.png
94.875504,21.175141,,,,./0.png
94.875338,21.17545,,,,./0.png
94.875445,21.175499,,,,./0.png
94.873905,21.173908,,,,./0.png
94.873819,21.173829,,,,./0.png
94.873463,21.171646,,,,./0.png
94.881705,21.176338,,,,./0.png
94.88187,21.176755,,,,./0.png
94.882139,21.177021,,,,./0.png
94.881693,21.177083,,,,./0.png
94.881476,21.176707,,,,./0.png
94.881506,21.176568,,,,./0.png
94.881516,21.176479,,,,./0.png
94.88228,21.176375,,,,./0.png
94.882327,21.176752,,,,./0.png
94.882322,21.177249,,,,./0.png
94.88311,21.177364,,,,./0.png
94.883192,21.177115,,,,./0.png
94.881989,21.176069,,,,./0.png
94.882266,21.176087,,,,./0.png
94.882297,21.176007,,,,./0.png
94.881072,21.174087,,,,./0.png
94.88236,21.174239,,,,./0.png
94.882739,21.173958,,,,./0.png
94.882689,21.174217,,,,./0.png
94.882926,21.175368,,,,./0.png
94.884152,21.174785,,,,./0.png
94.884077,21.17556,,,,./0.png
94.883973,21.17573,,,,./0.png
94.885187,21.175981,,,,./0.png
94.885399,21.17591,,,,./0.png
94.88426,21.174,,,,./0.png
94.884077,21.173017,,,,./0.png
94.884043,21.172849,,,,./0.png
94.884072,21.17262,,,,./0.png
94.885362,21.173795,,,,./0.png
94.885237,21.173944,,,,./0.png
94.88693,21.175892,,,,./0.png
94.886837,21.176121,,,,./0.png
94.886756,21.176459,,,,./0.png
94.886757,21.176568,,,,./0.png
94.886501,21.17648,,,,./0.png
94.886457,21.176341,,,,./0.png
94.886287,21.176333,,,,./0.png
94.886497,21.176123,,,,./0.png
94.887606,21.17554,,,,./0.png
94.887238,21.175076,,,,./0.png
94.88558,21.176754,,,,./0.png
94.885571,21.178671,,,,./0.png
94.884641,21.179123,,,,./0.png
94.883126,21.179479,,,,./0.png
94.882703,21.178836,,,,./0.png
94.881821,21.180599,,,,./0.png
94.879444,21.175676,,,,./0.png
94.879587,21.176082,,,,./0.png
94.879619,21.176132,,,,./0.png
94.879642,21.17628,,,,./0.png
94.879362,21.175964,,,,./0.png
94.892126,21.17926,,,,./0.png
94.891962,21.178873,,,,./0.png
94.89224,21.178991,,,,./0.png
94.892448,21.179476,,,,./0.png
94.892464,21.179029,,,,./0.png
94.894432,21.180011,,,,./0.png
94.900394,21.177375,,,,./0.png
94.898874,21.176102,,,,./0.png
94.901498,21.183627,,,,./0.png
94.910977,21.187675,,,,./0.png
94.912603,21.191897,,,,./0.png
94.912199,21.191869,,,,./0.png
94.910106,21.18769,,,,./0.png
94.910888,21.185619,,,,./0.png
94.925477,21.207139,,,,./0.png
94.925542,21.207188,,,,./0.png
94.925156,21.206912,,,,./0.png
94.89544,21.193158,,,,./0.png
94.895136,21.193497,,,,./0.png
94.894862,21.193697,,,,./0.png
94.889953,21.192215,,,,./0.png
94.890005,21.192096,,,,./0.png
94.888858,21.193006,,,,./0.png
94.889518,21.193092,,,,./0.png
94.889728,21.192892,,,,./0.png
94.889594,21.19325,,,,./0.png
94.880951,21.186286,,,,./0.png
94.881109,21.186156,,,,./0.png
