X,Y,NUMBER,NAME,PERIOD,icon_url
94.881236,21.186126,,,,./0.png
94.881216,21.186235,,,,./0.png
94.882866,21.186434,,,,./0.png
94.881667,21.185746,,,,./0.png
94.881707,21.185547,,,,./0.png
94.882685,21.18726,,,,./0.png
94.883283,21.187525,,,,./0.png
94.883467,21.187742,,,,./0.png
94.882118,21.185237,,,,./0.png
94.882303,21.184779,,,,./0.png
94.88189,21.183162,,,,./0.png
94.882698,21.183147,,,,./0.png
94.88066,21.182493,,,,./0.png
94.88065,21.182553,,,,./0.png
94.880724,21.182582,,,,./0.png
94.875699,21.183633,,,,./0.png
94.877028,21.182851,,,,./0.png
94.87579,21.182371,,,,./0.png
94.875759,21.182511,,,,./0.png
94.875735,21.182233,,,,./0.png
94.875765,21.182083,,,,./0.png
94.875926,21.182271,,,,./0.png
94.875914,21.181218,,,,./0.png
94.875933,21.181049,,,,./0.png
94.876071,21.181068,,,,./0.png
94.87805,21.182051,,,,./0.png
94.877977,21.18222,,,,./0.png
94.878369,21.182079,,,,./0.png
94.878372,21.182327,,,,./0.png
94.87495,21.180657,,,,./0.png
94.875129,21.180537,,,,./0.png
94.875181,21.180408,,,,./0.png
94.874597,21.180451,,,,./0.png
94.874568,21.180679,,,,./0.png
94.874246,21.180473,,,,./0.png
94.873855,21.180654,,,,./0.png
94.874674,21.181593,,,,./0.png
94.874515,21.181614,,,,./0.png
94.87442,21.181664,,,,./0.png
94.873521,21.181132,,,,./0.png
94.873361,21.181133,,,,./0.png
94.874071,21.179162,,,,./0.png
94.874126,21.179321,,,,./0.png
94.872479,21.178545,,,,./0.png
94.872449,21.178665,,,,./0.png
94.872194,21.178716,,,,./0.png
94.872224,21.178537,,,,./0.png
94.872075,21.178518,,,,./0.png
94.872036,21.178846,,,,./0.png
94.872292,21.178864,,,,./0.png
94.87243,21.178864,,,,./0.png
94.872526,21.178883,,,,./0.png
94.872399,21.178963,,,,./0.png
94.872315,21.179013,,,,./0.png
94.872358,21.179073,,,,./0.png
94.870582,21.183364,,,,./0.png
94.870551,21.183443,,,,./0.png
94.869842,21.182782,,,,./0.png
94.869818,21.182613,,,,./0.png
94.870264,21.182541,,,,./0.png
94.870283,21.182342,,,,./0.png
94.870196,21.182214,,,,./0.png
94.870174,21.182134,,,,./0.png
94.870173,21.182025,,,,./0.png
94.870192,21.181866,,,,./0.png
94.870233,21.181737,,,,./0.png
94.870073,21.181698,,,,./0.png
94.869988,21.181678,,,,./0.png
94.869933,21.181579,,,,./0.png
94.86971,21.18159,,,,./0.png
94.870012,21.181042,,,,./0.png
94.870118,21.181012,,,,./0.png
94.870106,21.180893,,,,./0.png
94.870305,21.180713,,,,./0.png
94.870304,21.180574,,,,./0.png
94.870049,21.180575,,,,./0.png
94.869664,21.180438,,,,./0.png
94.869078,21.180283,,,,./0.png
94.869216,21.180262,,,,./0.png
94.868615,21.180663,,,,./0.png
94.868648,21.180752,,,,./0.png
94.86867,21.180831,,,,./0.png
94.868717,21.17948,,,,./0.png
94.868608,21.179262,,,,./0.png
94.869533,21.179257,,,,./0.png
94.869681,21.179177,,,,./0.png
94.869757,21.179335,,,,./0.png
94.870069,21.178797,,,,./0.png
94.870034,21.178509,,,,./0.png
94.86992,21.178728,,,,./0.png
94.869918,21.17857,,,,./0.png
94.869863,21.178431,,,,./0.png
94.86975,21.178769,,,,./0.png
94.870256,21.178399,,,,./0.png
94.870492,21.178626,,,,./0.png
94.870538,21.178874,,,,./0.png
94.870499,21.179123,,,,./0.png
94.870844,21.179578,,,,./0.png
94.870972,21.179607,,,,./0.png
94.870723,21.180115,,,,./0.png
94.871942,21.17979,,,,./0.png
94.872159,21.180166,,,,./0.png
94.873147,21.176674,,,,./0.png
94.873135,21.176515,,,,./0.png
94.872959,21.177828,,,,./0.png
94.873075,21.177747,,,,./0.png
94.873181,21.177687,,,,./0.png
94.873201,21.177568,,,,./0.png
94.87469,21.177669,,,,./0.png
94.874713,21.177818,,,,./0.png
94.874575,21.177789,,,,./0.png
94.875124,21.177517,,,,./0.png
94.87489,21.177519,,,,./0.png
94.875747,21.177137,,,,./0.png
94.875935,21.176927,,,,./0.png
94.874444,21.176657,,,,./0.png
94.874329,21.176807,,,,./0.png
94.87402,21.176739,,,,./0.png
94.874002,21.177027,,,,./0.png
94.874554,21.17613,,,,./0.png
94.872952,21.177222,,,,./0.png
94.87191,21.178032,,,,./0.png
94.871782,21.178023,,,,./0.png
94.873941,21.175498,,,,./0.png
94.873975,21.175666,,,,./0.png
94.875442,21.177436,,,,./0.png
94.875358,21.177526,,,,./0.png
94.875624,21.177505,,,,./0.png
94.87559,21.177396,,,,./0.png
94.875296,21.177685,,,,./0.png
94.875169,21.177716,,,,./0.png
94.875837,21.178408,,,,./0.png
94.876126,21.178644,,,,./0.png
94.87651,21.178712,,,,./0.png
94.869789,21.176752,,,,./0.png
94.86999,21.176632,,,,./0.png
94.869462,21.175195,,,,./0.png
94.870032,21.174893,,,,./0.png
94.870273,21.174544,,,,./0.png
94.870422,21.174564,,,,./0.png
94.870377,21.174375,,,,./0.png
94.870707,21.174453,,,,./0.png
94.871239,21.174499,,,,./0.png
94.872159,21.17667,,,,./0.png
94.87233,21.176758,,,,./0.png
94.872468,21.176767,,,,./0.png
94.872456,21.176608,,,,./0.png
94.871281,21.177002,,,,./0.png
94.86467,21.177973,,,,./0.png
94.864545,21.178182,,,,./0.png
94.864375,21.178183,,,,./0.png
94.864398,21.178302,,,,./0.png
94.864302,21.178283,,,,./0.png
94.864383,21.177994,,,,./0.png
94.864574,21.177914,,,,./0.png
94.864432,21.180209,,,,./0.png
94.863684,21.179945,,,,./0.png
94.863533,21.180591,,,,./0.png
94.864716,21.175628,,,,./0.png
94.864782,21.175787,,,,./0.png
94.867861,21.175541,,,,./0.png
94.860557,21.178025,,,,./0.png
94.857556,21.171585,,,,./0.png
94.857779,21.171573,,,,./0.png
94.857014,21.168965,,,,./0.png
94.857137,21.169461,,,,./0.png
94.854841,21.16858,,,,./0.png
94.856723,21.167795,,,,./0.png
94.856845,21.168191,,,,./0.png
94.867071,21.172615,,,,./0.png
94.866143,21.172352,,,,./0.png
94.866035,21.172263,,,,./0.png
94.865961,21.172234,,,,./0.png
94.868192,21.174755,,,,./0.png
94.867075,21.173817,,,,./0.png
94.869078,21.174223,,,,./0.png
94.869108,21.174094,,,,./0.png
94.86916,21.173984,,,,./0.png
94.86919,21.173835,,,,./0.png
94.869252,21.173686,,,,./0.png
94.868142,21.173295,,,,./0.png
94.870671,21.172337,,,,./0.png
94.870545,21.172487,,,,./0.png
94.870364,21.172438,,,,./0.png
94.870424,21.17216,,,,./0.png
94.871321,21.172522,,,,./0.png
94.878717,21.179226,,,,./0.png
94.878107,21.178027,,,,./0.png
94.878002,21.178157,,,,./0.png
94.878239,21.17757,,,,./0.png
94.876951,21.177378,,,,./0.png
94.884389,21.181509,,,,./0.png
94.884556,21.181259,,,,./0.png
94.884653,21.181338,,,,./0.png
94.883627,21.179188,,,,./0.png
94.883607,21.179258,,,,./0.png
94.883438,21.179339,,,,./0.png
94.883321,21.179339,,,,./0.png
94.886484,21.183275,,,,./0.png
94.886177,21.183366,,,,./0.png
94.886368,21.18254,,,,./0.png
94.876555,21.163275,,,,./0.png
94.876153,21.163446,,,,./0.png
94.878378,21.162917,,,,./0.png
94.878772,21.162974,,,,./0.png
94.878258,21.16261,,,,./0.png
94.878725,21.162577,,,,./0.png
94.879067,21.162754,,,,./0.png
94.87888,21.163947,,,,./0.png
94.879413,21.164044,,,,./0.png
94.87951,21.164192,,,,./0.png
94.879581,21.163923,,,,./0.png
94.883569,21.165848,,,,./0.png
94.882884,21.167193,,,,./0.png
94.882723,21.167005,,,,./0.png
94.882636,21.166857,,,,./0.png
94.882834,21.166587,,,,./0.png
94.882322,21.166421,,,,./0.png
94.883575,21.163702,,,,./0.png
94.885313,21.16414,,,,./0.png
94.885348,21.164427,,,,./0.png
94.884435,21.162744,,,,./0.png
94.884642,21.162306,,,,./0.png
94.88601,21.161185,,,,./0.png
94.886732,21.1629,,,,./0.png
94.886445,21.159425,,,,./0.png
94.8862,21.159406,,,,./0.png
94.884886,21.160556,,,,./0.png
94.884751,21.160805,,,,./0.png
94.88458,21.160737,,,,./0.png
94.884533,21.160349,,,,./0.png
94.884766,21.160338,,,,./0.png
94.883474,21.160653,,,,./0.png
94.883367,21.160674,,,,./0.png
94.883219,21.160704,,,,./0.png
94.880614,21.158881,,,,./0.png
94.889109,21.161724,,,,./0.png
94.889117,21.161496,,,,./0.png
94.889227,21.160979,,,,./0.png
94.876671,21.158933,,,,./0.png
94.876712,21.158734,,,,./0.png
94.876965,21.158564,,,,./0.png
94.876848,21.158574,,,,./0.png
94.876784,21.158565,,,,./0.png
94.876592,21.158556,,,,./0.png
94.87554,21.16027,,,,./0.png
94.875105,21.160293,,,,./0.png
94.875176,21.160034,,,,./0.png
94.871193,21.159391,,,,./0.png
94.871195,21.158735,,,,./0.png
94.880796,21.154649,,,,./0.png
94.87848,21.148681,,,,./0.png
94.87862,21.14885,,,,./0.png
94.878608,21.14874,,,,./0.png
94.879529,21.148388,,,,./0.png
94.879501,21.148696,,,,./0.png
94.879416,21.148696,,,,./0.png
94.879369,21.148398,,,,./0.png
94.879263,21.148379,,,,./0.png
94.879291,21.148031,,,,./0.png
94.879537,21.148189,,,,./0.png
94.879557,21.148099,,,,./0.png
94.879534,21.14798,,,,./0.png
94.879533,21.147881,,,,./0.png
94.879632,21.148168,,,,./0.png
94.879781,21.148178,,,,./0.png
94.87993,21.148157,,,,./0.png
94.879826,21.148366,,,,./0.png
94.87967,21.147761,,,,./0.png
94.879658,21.147652,,,,./0.png
94.879786,21.147681,,,,./0.png
94.879467,21.147722,,,,./0.png
94.880309,21.147877,,,,./0.png
94.880297,21.147748,,,,./0.png
94.879468,21.146888,,,,./0.png
94.879575,21.146937,,,,./0.png
94.87967,21.146887,,,,./0.png
94.879216,21.147187,,,,./0.png
94.88149,21.146291,,,,./0.png
94.881548,21.146668,,,,./0.png
94.88169,21.146935,,,,./0.png
94.881382,21.146987,,,,./0.png
94.881213,21.147047,,,,./0.png
94.881128,21.147067,,,,./0.png
94.881022,21.147098,,,,./0.png
94.881142,21.147355,,,,./0.png
94.881111,21.147455,,,,./0.png
94.881335,21.147483,,,,./0.png
94.881337,21.147613,,,,./0.png
94.881179,21.147762,,,,./0.png
94.881128,21.147961,,,,./0.png
94.881246,21.14801,,,,./0.png
94.881425,21.14792,,,,./0.png
94.881576,21.148068,,,,./0.png
94.881642,21.148286,,,,./0.png
94.882136,21.147777,,,,./0.png
94.883257,21.146489,,,,./0.png
94.88315,21.14647,,,,./0.png
94.883176,21.145933,,,,./0.png
94.88292,21.145845,,,,./0.png
94.882781,21.145816,,,,./0.png
94.882625,21.146086,,,,./0.png
94.882471,21.146523,,,,./0.png
94.88245,21.146583,,,,./0.png
94.882483,21.146653,,,,./0.png
94.882357,21.146772,,,,./0.png
94.882344,21.146604,,,,./0.png
94.883052,21.147077,,,,./0.png
94.882359,21.145213,,,,./0.png
94.882334,21.144935,,,,./0.png
94.881764,21.145216,,,,./0.png
94.881887,21.144878,,,,./0.png
94.881876,21.144798,,,,./0.png
94.881875,21.144699,,,,./0.png
94.881501,21.144592,,,,./0.png
94.881543,21.144492,,,,./0.png
94.885183,21.144949,,,,./0.png
94.885614,21.145453,,,,./0.png
94.885115,21.145515,,,,./0.png
94.88503,21.145506,,,,./0.png
94.884892,21.145477,,,,./0.png
94.886802,21.146152,,,,./0.png
94.882069,21.143258,,,,./0.png
94.882039,21.143337,,,,./0.png
94.881997,21.143427,,,,./0.png
94.881788,21.143716,,,,./0.png
94.882199,21.14432,,,,./0.png
94.881987,21.144351,,,,./0.png
94.882478,21.143663,,,,./0.png
94.882253,21.143525,,,,./0.png
94.882862,21.142866,,,,./0.png
94.882872,21.142806,,,,./0.png
94.881932,21.142424,,,,./0.png
94.881847,21.142434,,,,./0.png
94.881816,21.142534,,,,./0.png
94.881764,21.142614,,,,./0.png
94.883571,21.142653,,,,./0.png
94.883789,21.143079,,,,./0.png
94.883805,21.142692,,,,./0.png
94.881289,21.143769,,,,./0.png
94.88128,21.143908,,,,./0.png
94.881282,21.144047,,,,./0.png
94.881326,21.144186,,,,./0.png
94.880931,21.143999,,,,./0.png
94.878609,21.143575,,,,./0.png
94.878547,21.143704,,,,./0.png
94.878365,21.143636,,,,./0.png
94.878491,21.143506,,,,./0.png
94.873699,21.146165,,,,./0.png
94.873332,21.150895,,,,./0.png
94.872438,21.150861,,,,./0.png
94.872297,21.150593,,,,./0.png
94.873191,21.150658,,,,./0.png
94.873371,21.150657,,,,./0.png
94.873446,21.150666,,,,./0.png
94.873327,21.150488,,,,./0.png
94.870573,21.14955,,,,./0.png
94.870348,21.149412,,,,./0.png
94.870591,21.149291,,,,./0.png
94.87073,21.149321,,,,./0.png
94.870974,21.149309,,,,./0.png
94.87085,21.149618,,,,./0.png
94.871032,21.149736,,,,./0.png
94.870852,21.149777,,,,./0.png
94.871093,21.149477,,,,./0.png
94.871123,21.149279,,,,./0.png
94.866929,21.152292,,,,./0.png
94.866812,21.152253,,,,./0.png
94.866697,21.152422,,,,./0.png
94.866656,21.152532,,,,./0.png
94.867101,21.151556,,,,./0.png
94.866231,21.154262,,,,./0.png
94.866778,21.154677,,,,./0.png
94.867275,21.155349,,,,./0.png
94.86795,21.156657,,,,./0.png
94.8671,21.156672,,,,./0.png
94.868016,21.156845,,,,./0.png
94.865735,21.156312,,,,./0.png
94.865903,21.153519,,,,./0.png
94.865519,21.153402,,,,./0.png
94.869731,21.151988,,,,./0.png
94.86973,21.151899,,,,./0.png
94.869299,21.151414,,,,./0.png
94.870084,21.14695,,,,./0.png
94.87396,21.145826,,,,./0.png
94.86637,21.146513,,,,./0.png
94.866523,21.145102,,,,./0.png
94.864023,21.146665,,,,./0.png
94.862866,21.146712,,,,./0.png
94.861737,21.145685,,,,./0.png
94.860617,21.146177,,,,./0.png
94.860565,21.146317,,,,./0.png
94.860555,21.146376,,,,./0.png
94.862224,21.14292,,,,./0.png
94.862118,21.142921,,,,./0.png
94.862053,21.142842,,,,./0.png
94.862135,21.142573,,,,./0.png
94.86241,21.142472,,,,./0.png
94.863592,21.142635,,,,./0.png
94.863552,21.142824,,,,./0.png
94.864347,21.143544,,,,./0.png
94.864527,21.143524,,,,./0.png
94.865058,21.143461,,,,./0.png
94.860881,21.144279,,,,./0.png
94.860877,21.144835,,,,./0.png
94.867211,21.140479,,,,./0.png
94.869207,21.142961,,,,./0.png
94.869205,21.142842,,,,./0.png
94.86207,21.139802,,,,./0.png
94.863135,21.140025,,,,./0.png
94.863146,21.140084,,,,./0.png
94.863189,21.140134,,,,./0.png
94.863085,21.140283,,,,./0.png
94.863052,21.140164,,,,./0.png
94.863039,21.140035,,,,./0.png
94.865716,21.139037,,,,./0.png
94.866046,21.139075,,,,./0.png
94.86609,21.139184,,,,./0.png
94.866102,21.139353,,,,./0.png
94.861681,21.141066,,,,./0.png
94.860995,21.139728,,,,./0.png
94.861822,21.139505,,,,./0.png
94.858953,21.136034,,,,./0.png
94.858944,21.136164,,,,./0.png
94.858956,21.136332,,,,./0.png
94.858958,21.136432,,,,./0.png
94.858638,21.136354,,,,./0.png
94.867577,21.138312,,,,./0.png
94.867365,21.138283,,,,./0.png
94.866853,21.137253,,,,./0.png
94.869151,21.138382,,,,./0.png
94.866308,21.137057,,,,./0.png
94.866309,21.137156,,,,./0.png
94.866311,21.137256,,,,./0.png
94.866422,21.137642,,,,./0.png
94.869839,21.137246,,,,./0.png
94.869899,21.136113,,,,./0.png
94.87017,21.136539,,,,./0.png
94.868609,21.134859,,,,./0.png
94.868904,21.134698,,,,./0.png
94.863072,21.130429,,,,./0.png
94.862461,21.130045,,,,./0.png
94.863064,21.129833,,,,./0.png
94.863115,21.129654,,,,./0.png
94.8626,21.12923,,,,./0.png
94.862807,21.128791,,,,./0.png
94.862963,21.128453,,,,./0.png
94.863442,21.12853,,,,./0.png
94.863646,21.129582,,,,./0.png
94.863659,21.12977,,,,./0.png
94.862397,21.129122,,,,./0.png
94.86229,21.129102,,,,./0.png
94.863201,21.128839,,,,./0.png
94.863036,21.129217,,,,./0.png
94.863016,21.129317,,,,./0.png
94.862818,21.129666,,,,./0.png
94.862706,21.130054,,,,./0.png
94.862823,21.130063,,,,./0.png
94.864359,21.128843,,,,./0.png
94.864504,21.129338,,,,./0.png
94.866248,21.128604,,,,./0.png
94.947582,21.122103,,,,./0.png
94.945878,21.12263,,,,./0.png
